Item 79
[
 [
  299854.0,174305.0,36.2
  299854.0,174311.0,36.3
  299852.0,174319.0,36.2
  299852.0,174319.0,36.2
  299852.0,174319.0,36.2
  299847.5,174326.3,36.1
  299843.0,174333.6,36.0
  299838.4,174340.9,36.0
  299833.9,174348.2,36.0
  299826.9,174355.4,36.0
  299819.9,174362.5,35.7
  299813.0,174369.7,34.7
  299806.0,174376.8,34.4
  299799.0,174384.0,34.0
 ]
]
 [('Orig', '16.00000'), ('Dest', '55.00000'), ('Radius', 'inf'), ('WeightO', '1.00000'), ('TPWeightO', '0.01754'), ('AnalMet', '356.02707'), ('Length', '319.60410')]
Item 80
[
 [
  299992.0,174310.0,39.2
  299990.5,174303.5,39.3
  299989.0,174297.0,39.6
  299987.0,174291.0,40.0
  299984.0,174286.0,40.2
  299982.0,174283.0,40.3
  299974.0,174279.0,40.4
  299969.0,174278.0,40.3
  299969.0,174278.0,40.3
  299969.0,174278.0,40.3
  299965.0,174275.0,40.3
  299964.5,174274.0,40.3
  299964.0,174273.0,40.4
  299963.0,174270.0,40.4
  299962.0,174266.0,40.5
  299961.9,174258.5,40.8
  299961.9,174251.1,41.1
 ]
]
 [('Orig', '16.00000'), ('Dest', '56.00000'), ('Radius', 'inf'), ('WeightO', '1.00000'), ('TPWeightO', '0.01754'), ('AnalMet', '654.27045'), ('Length', '508.10886')]



Shapefile  tinyout_all_geodesics.shp ====================================
Item 0
[
 [
  299743.5,174226.0,35.5
  299743.5,174226.0,35.5
  299736.0,174225.6,35.8
  299728.5,174225.3,36.2
  299721.0,174225.0,36.6
  299721.0,174225.0,36.6
  299711.5,174225.0,37.3
  299702.0,174225.0,37.9
  299702.0,174225.0,37.9
  299702.0,174225.0,37.9
  299693.0,174225.0,38.3
  299684.0,174225.0,38.8
  299684.0,174225.0,38.8
  299684.0,174233.0,39.2
  299684.0,174241.0,39.4
  299684.0,174249.0,39.5
  299683.8,174258.2,39.6
  299683.8,174258.2,39.6
  299683.8,174258.2,39.6
  299683.5,174267.5,39.6
  299683.2,174276.8,39.6
  299683.0,174286.0,39.5
  299682.5,174292.0,39.4
  299682.0,174298.0,39.3
  299682.0,174298.0,39.3
  299678.0,174298.0,39.4
  299669.0,174298.3,39.6
  299660.0,174298.6,40.0
  299651.0,174298.9,40.0
  299642.0,174299.1,40.3
  299633.0,174299.4,40.8
  299624.0,174299.7,41.4
  299615.0,174300.0,42.0
  299608.0,174300.0,42.3
  299601.0,174300.0,42.6
  299592.0,174299.5,42.7
  299583.0,174299.0,42.7
 ]
]
 [('Orig', '16.00000'), ('Dest', '2.00000'), ('Radius', '300.00000'), ('Weight', '0.39664'), ('TPWeight', '0.02048'), ('AnalMet', '207.14107'), ('Length', '231.80724')]
Item 1
[
 [
  299743.5,174226.0,35.5
  299743.5,174226.0,35.5
  299736.0,174225.6,35.8
  299728.5,174225.3,36.2
  299721.0,174225.0,36.6
  299721.0,174225.0,36.6
  299711.5,174225.0,37.3
  299702.0,174225.0,37.9
  299702.0,174225.0,37.9
  299702.0,174225.0,37.9
  299693.0,174225.0,38.3
  299684.0,174225.0,38.8
  299684.0,174225.0,38.8
  299684.0,174233.0,39.2
  299684.0,174241.0,39.4
  299684.0,174249.0,39.5
  299683.8,174258.2,39.6
  299683.8,174258.2,39.6
  299683.8,174258.2,39.6
  299683.5,174267.5,39.6
  299683.2,174276.8,39.6
  299683.0,174286.0,39.5
  299682.5,174292.0,39.4
  299682.0,174298.0,39.3
  299682.0,174298.0,39.3
  299690.7,174298.0,39.0
  299699.3,174298.0,38.9
  299708.0,174298.0,38.7
  299716.6,174298.6,38.5
  299725.2,174299.2,38.5
  299733.8,174299.8,38.5
  299742.4,174300.4,38.5
  299751.0,174301.0,38.6
  299758.5,174302.0,38.5
  299766.0,174303.0,38.4
  299774.5,174304.5,38.1
  299783.0,174306.0,37.9
  299789.5,174306.5,37.6
  299789.5,174306.5,37.6
  299789.5,174306.5,37.6
  299789.5,174306.5,37.6
 ]
]
 [('Orig', '16.00000'), ('Dest', '5.00000'), ('Radius', '300.00000'), ('Weight', '0.96898'), ('TPWeight', '0.05004'), ('AnalMet', '217.10388'), ('Length', '240.70923')]
Item 2
[
 [
  299743.5,174226.0,35.5
  299743.5,174226.0,35.5
  299736.0,174225.6,35.8
  299728.5,174225.3,36.2
  299721.0,174225.0,36.6
  299721.0,174225.0,36.6
  299711.5,174225.0,37.3
  299702.0,174225.0,37.9
  299702.0,174225.0,37.9
  299702.0,174225.0,37.9
  299693.0,174225.0,38.3
  299684.0,174225.0,38.8
  299684.0,174225.0,38.8
  299683.0,174217.0,38.2
  299682.7,174207.7,37.2
  299682.7,174207.7,37.2
  299682.7,174207.7,37.2
  299682.3,174198.3,36.3
  299682.0,174189.0,35.5
  299682.0,174182.3,35.3
  299682.0,174175.7,35.0
  299682.0,174169.0,34.6
  299682.0,174162.0,34.4
  299682.0,174155.0,34.2
  299682.0,174152.0,34.1
  299682.0,174152.0,34.1
  299683.0,174147.0,33.9
  299685.0,174142.0,33.7
  299687.0,174137.0,33.5
  299689.5,174132.5,33.4
  299692.0,174128.0,33.3
  299692.0,174128.0,33.3
  299692.0,174128.0,33.3
  299699.0,174121.0,33.1
  299704.0,174117.0,33.1
  299704.0,174117.0,33.1
  299706.0,174116.0,33.0
  299710.0,174114.0,32.9
  299710.0,174114.0,32.9
  299710.0,174114.0,32.9
  299710.0,174114.0,32.9
 ]
]
 [('Orig', '16.00000'), ('Dest', '7.00000'), ('Radius', '300.00000'), ('Weight', '1.00000'), ('TPWeight', '0.05164'), ('AnalMet', '172.78203'), ('Length', '182.04164')]
Item 3
[
 [
  299743.5,174226.0,35.5
  299743.5,174226.0,35.5
  299736.0,174225.6,35.8
  299728.5,174225.3,36.2
  299721.0,174225.0,36.6
  299721.0,174225.0,36.6
  299711.5,174225.0,37.3
  299702.0,174225.0,37.9
  299702.0,174225.0,37.9
  299702.0,174225.0,37.9
  299693.0,174225.0,38.3
  299684.0,174225.0,38.8
  299684.0,174225.0,38.8
  299683.0,174217.0,38.2
  299682.7,174207.7,37.2
  299682.7,174207.7,37.2
  299682.7,174207.7,37.2
  299682.3,174198.3,36.3
  299682.0,174189.0,35.5
  299682.0,174182.3,35.3
  299682.0,174175.7,35.0
  299682.0,174169.0,34.6
  299682.0,174162.0,34.4
  299682.0,174155.0,34.2
  299682.0,174152.0,34.1
  299682.0,174152.0,34.1
  299683.0,174147.0,33.9
  299685.0,174142.0,33.7
  299687.0,174137.0,33.5
  299689.5,174132.5,33.4
  299692.0,174128.0,33.3
  299692.0,174128.0,33.3
  299692.0,174128.0,33.3
  299699.0,174121.0,33.1
  299704.0,174117.0,33.1
  299704.0,174117.0,33.1
  299706.0,174116.0,33.0
  299710.0,174114.0,32.9
  299710.0,174114.0,32.9
  299710.0,174114.0,32.9
  299715.0,174112.5,32.8
  299720.0,174111.0,32.6
  299728.7,174109.4,32.3
  299737.3,174107.9,32.2
  299746.0,174106.3,32.1
  299754.7,174104.7,32.2
  299763.3,174103.2,32.4
  299763.3,174103.2,32.4
  299770.2,174103.6,32.5
  299777.0,174104.0,32.7
  299783.0,174105.0,32.9
 ]
]
 [('Orig', '16.00000'), ('Dest', '8.00000'), ('Radius', '300.00000'), ('Weight', '1.00000'), ('TPWeight', '0.05164'), ('AnalMet', '221.70332'), ('Length', '256.30933')]
Item 4
[
 [
  299743.5,174226.0,35.5
  299743.5,174226.0,35.5
  299736.0,174225.6,35.8
  299728.5,174225.3,36.2
  299721.0,174225.0,36.6
  299721.0,174225.0,36.6
  299711.5,174225.0,37.3
  299702.0,174225.0,37.9
  299702.0,174225.0,37.9
  299702.0,174225.0,37.9
  299693.0,174225.0,38.3
  299684.0,174225.0,38.8
  299684.0,174225.0,38.8
  299683.0,174217.0,38.2
  299682.7,174207.7,37.2
  299682.7,174207.7,37.2
  299682.7,174207.7,37.2
  299682.3,174198.3,36.3
  299682.0,174189.0,35.5
  299682.0,174182.3,35.3
  299682.0,174175.7,35.0
  299682.0,174169.0,34.6
  299682.0,174162.0,34.4
  299682.0,174155.0,34.2
  299682.0,174152.0,34.1
  299682.0,174152.0,34.1
  299683.0,174147.0,33.9
  299685.0,174142.0,33.7
  299687.0,174137.0,33.5
  299689.5,174132.5,33.4
  299692.0,174128.0,33.3
  299692.0,174128.0,33.3
  299692.0,174128.0,33.3
  299692.0,174128.0,33.3
 ]
]
 [('Orig', '16.00000'), ('Dest', '9.00000'), ('Radius', '300.00000'), ('Weight', '1.00000'), ('TPWeight', '0.05164'), ('AnalMet', '130.19171'), ('Length', '159.02814')]
Item 5
[
 [
  299743.5,174226.0,35.5
  299743.5,174226.0,35.5
  299736.0,174225.6,35.8
  299728.5,174225.3,36.2
  299721.0,174225.0,36.6
  299721.0,174225.0,36.6
  299711.5,174225.0,37.3
  299702.0,174225.0,37.9
  299702.0,174225.0,37.9
  299702.0,174225.0,37.9
  299693.0,174225.0,38.3
  299684.0,174225.0,38.8
  299684.0,174225.0,38.8
  299684.0,174233.0,39.2
  299684.0,174241.0,39.4
  299684.0,174249.0,39.5
  299683.8,174258.2,39.6
  299683.8,174258.2,39.6
  299683.8,174258.2,39.6
  299683.7,174258.3,39.6
 ]
]
 [('Orig', '16.00000'), ('Dest', '10.00000'), ('Radius', '300.00000'), ('Weight', '1.00000'), ('TPWeight', '0.05164'), ('AnalMet', '98.64715'), ('Length', '92.86279')]
Item 6
[
 [
  299743.5,174226.0,35.5
  299743.5,174226.0,35.5
  299736.0,174225.6,35.8
  299728.5,174225.3,36.2
  299721.0,174225.0,36.6
  299721.0,174225.0,36.6
  299711.5,174225.0,37.3
  299702.0,174225.0,37.9
  299702.0,174225.0,37.9
  299702.0,174225.0,37.9
  299693.0,174225.0,38.3
  299684.0,174225.0,38.8
  299684.0,174225.0,38.8
  299683.0,174217.0,38.2
  299682.7,174207.7,37.2
  299682.7,174207.7,37.2
  299682.7,174207.7,37.2
  299682.3,174198.3,36.3
  299682.0,174189.0,35.5
  299682.0,174182.3,35.3
  299682.0,174175.7,35.0
  299682.0,174169.0,34.6
  299682.0,174162.0,34.4
  299682.0,174155.0,34.2
  299682.0,174152.0,34.1
  299682.0,174152.0,34.1
  299683.0,174147.0,33.9
  299685.0,174142.0,33.7
  299687.0,174137.0,33.5
  299689.5,174132.5,33.4
  299692.0,174128.0,33.3
  299692.0,174128.0,33.3
  299692.0,174128.0,33.3
  299699.0,174121.0,33.1
  299704.0,174117.0,33.1
  299704.0,174117.0,33.1
  299706.0,174116.0,33.0
  299710.0,174114.0,32.9
  299710.0,174114.0,32.9
  299710.0,174114.0,32.9
  299715.0,174112.5,32.8
  299720.0,174111.0,32.6
  299728.7,174109.4,32.3
  299737.3,174107.9,32.2
  299746.0,174106.3,32.1
  299754.7,174104.7,32.2
  299763.3,174103.2,32.4
  299763.3,174103.2,32.4
  299770.2,174103.6,32.5
  299777.0,174104.0,32.7
  299783.0,174105.0,32.9
  299783.0,174105.0,32.9
  299783.0,174105.0,32.9
  299788.5,174108.5,33.0
  299794.0,174112.0,33.0
  299800.0,174118.0,33.0
  299803.0,174122.0,33.0
  299803.0,174122.0,33.0
  299808.0,174128.0,33.2
  299813.0,174134.0,33.4
  299813.0,174134.0,33.4
 ]
]
 [('Orig', '16.00000'), ('Dest', '11.00000'), ('Radius', '300.00000'), ('Weight', '0.49896'), ('TPWeight', '0.02577'), ('AnalMet', '252.64624'), ('Length', '298.45804')]
Item 7
[
 [
  299743.5,174226.0,35.5
  299743.5,174226.0,35.5
  299736.0,174225.6,35.8
  299728.5,174225.3,36.2
  299721.0,174225.0,36.6
  299721.0,174225.0,36.6
  299711.5,174225.0,37.3
  299702.0,174225.0,37.9
  299702.0,174225.0,37.9
  299702.0,174225.0,37.9
  299693.0,174225.0,38.3
  299684.0,174225.0,38.8
  299684.0,174225.0,38.8
  299683.0,174217.0,38.2
  299682.7,174207.7,37.2
  299682.7,174207.7,37.2
  299682.7,174207.7,37.2
  299682.7,174207.7,37.2
 ]
]
 [('Orig', '16.00000'), ('Dest', '12.00000'), ('Radius', '300.00000'), ('Weight', '1.00000'), ('TPWeight', '0.05164'), ('AnalMet', '93.01690'), ('Length', '77.06836')]
Item 8
[
 [
  299743.5,174226.0,35.5
  299743.5,174226.0,35.5
  299736.0,174225.6,35.8
  299728.5,174225.3,36.2
  299721.0,174225.0,36.6
  299721.0,174225.0,36.6
  299711.5,174225.0,37.3
  299702.0,174225.0,37.9
  299702.0,174225.0,37.9
  299702.0,174225.0,37.9
  299702.0,174225.0,37.9
 ]
]
 [('Orig', '16.00000'), ('Dest', '15.00000'), ('Radius', '300.00000'), ('Weight', '1.00000'), ('TPWeight', '0.05164'), ('AnalMet', '3.93624'), ('Length', '41.57181')]
Item 9
[
 [
  299743.5,174226.0,35.5
  299743.5,174226.0,35.5
  299736.0,174225.6,35.8
  299728.5,174225.3,36.2
  299721.0,174225.0,36.6
  299721.0,174225.0,36.6
  299721.0,174216.0,36.2
  299721.0,174207.0,35.8
  299720.2,174197.5,35.5
  299719.5,174188.0,35.1
  299718.8,174178.5,34.8
  299718.0,174169.0,34.4
  299718.0,174167.0,34.3
  299721.0,174160.0,33.8
  299721.0,174160.0,33.8
  299721.0,174160.0,33.8
  299724.0,174156.0,33.6
  299731.0,174153.0,33.4
  299739.4,174151.5,33.4
  299747.9,174150.0,33.2
  299756.3,174148.5,33.2
  299756.3,174148.5,33.2
  299756.6,174149.5,33.2
  299757.0,174150.4,33.2
  299757.6,174151.2,33.2
  299758.3,174152.0,33.3
  299759.0,174152.6,33.3
  299759.9,174153.1,33.3
  299760.8,174153.5,33.3
  299761.8,174153.8,33.4
  299762.8,174153.9,33.4
  299763.7,174153.8,33.4
  299764.7,174153.6,33.3
  299765.7,174153.3,33.3
  299766.6,174152.9,33.3
  299767.4,174152.3,33.3
  299768.1,174151.6,33.3
  299768.7,174150.8,33.2
  299769.2,174149.9,33.2
  299769.5,174149.0,33.2
  299769.8,174148.0,33.2
  299769.8,174147.0,33.1
  299769.8,174146.0,33.1
  299769.8,174146.0,33.1
  299769.8,174146.0,33.1
  299769.8,174146.0,33.1
 ]
]
 [('Orig', '16.00000'), ('Dest', '17.00000'), ('Radius', '300.00000'), ('Weight', '1.00000'), ('TPWeight', '0.05164'), ('AnalMet', '439.27197'), ('Length', '147.63812')]
Item 10
[
 [
  299743.5,174226.0,35.5
  299743.5,174226.0,35.5
  299736.0,174225.6,35.8
  299728.5,174225.3,36.2
  299721.0,174225.0,36.6
  299721.0,174225.0,36.6
  299721.0,174216.0,36.2
  299721.0,174207.0,35.8
  299720.2,174197.5,35.5
  299719.5,174188.0,35.1
  299718.8,174178.5,34.8
  299718.0,174169.0,34.4
  299718.0,174167.0,34.3
  299721.0,174160.0,33.8
  299721.0,174160.0,33.8
  299721.0,174160.0,33.8
  299721.0,174160.0,33.8
 ]
]
 [('Orig', '16.00000'), ('Dest', '18.00000'), ('Radius', '300.00000'), ('Weight', '1.00000'), ('TPWeight', '0.05164'), ('AnalMet', '134.31247'), ('Length', '88.33070')]
Item 11
[
 [
  299743.5,174226.0,35.5
  299743.5,174226.0,35.5
  299751.0,174226.3,35.3
  299751.0,174226.3,35.3
  299751.2,174225.3,35.3
  299751.6,174224.4,35.3
  299752.0,174223.6,35.2
  299752.7,174222.8,35.2
  299753.4,174222.1,35.2
  299754.2,174221.6,35.1
  299755.1,174221.2,35.1
  299756.0,174220.9,35.1
  299757.0,174220.7,35.1
  299757.9,174220.7,35.0
  299758.9,174220.9,35.0
  299759.8,174221.2,35.0
  299760.7,174221.6,35.0
  299761.5,174222.1,35.0
  299762.2,174222.8,35.0
  299762.9,174223.6,35.0
  299763.3,174224.4,35.0
  299763.7,174225.3,35.0
  299763.9,174226.3,35.0
  299764.0,174227.2,35.0
  299763.9,174228.2,35.1
 ]
]
 [('Orig', '16.00000'), ('Dest', '19.00000'), ('Radius', '300.00000'), ('Weight', '1.00000'), ('TPWeight', '0.05164'), ('AnalMet', '256.06406'), ('Length', '28.04140')]
Item 12
[
 [
  299743.5,174226.0,35.5
  299743.5,174226.0,35.5
  299736.0,174225.6,35.8
  299728.5,174225.3,36.2
  299721.0,174225.0,36.6
  299721.0,174225.0,36.6
  299711.5,174225.0,37.3
  299702.0,174225.0,37.9
  299702.0,174225.0,37.9
  299702.0,174225.0,37.9
  299693.0,174225.0,38.3
  299684.0,174225.0,38.8
  299684.0,174225.0,38.8
  299683.0,174217.0,38.2
  299682.7,174207.7,37.2
  299682.7,174207.7,37.2
  299682.7,174207.7,37.2
  299682.3,174198.3,36.3
  299682.0,174189.0,35.5
  299682.0,174182.3,35.3
  299682.0,174175.7,35.0
  299682.0,174169.0,34.6
  299682.0,174162.0,34.4
  299682.0,174155.0,34.2
  299682.0,174152.0,34.1
  299682.0,174152.0,34.1
  299683.0,174147.0,33.9
  299685.0,174142.0,33.7
  299687.0,174137.0,33.5
  299689.5,174132.5,33.4
  299692.0,174128.0,33.3
  299692.0,174128.0,33.3
  299692.0,174128.0,33.3
  299699.0,174121.0,33.1
  299704.0,174117.0,33.1
  299704.0,174117.0,33.1
  299706.0,174116.0,33.0
  299710.0,174114.0,32.9
  299710.0,174114.0,32.9
  299710.0,174114.0,32.9
  299715.0,174112.5,32.8
  299720.0,174111.0,32.6
  299728.7,174109.4,32.3
  299737.3,174107.9,32.2
  299746.0,174106.3,32.1
  299754.7,174104.7,32.2
  299763.3,174103.2,32.4
  299763.3,174103.2,32.4
  299770.2,174103.6,32.5
  299777.0,174104.0,32.7
  299783.0,174105.0,32.9
  299783.0,174105.0,32.9
  299783.0,174105.0,32.9
  299788.5,174108.5,33.0
  299794.0,174112.0,33.0
  299800.0,174118.0,33.0
  299803.0,174122.0,33.0
  299803.0,174122.0,33.0
  299811.5,174117.0,33.2
  299811.5,174117.0,33.2
 ]
]
 [('Orig', '16.00000'), ('Dest', '20.00000'), ('Radius', '300.00000'), ('Weight', '0.29783'), ('TPWeight', '0.01538'), ('AnalMet', '331.29111'), ('Length', '292.69656')]
Item 13
[
 [
  299743.5,174226.0,35.5
  299743.5,174226.0,35.5
  299736.0,174225.6,35.8
  299728.5,174225.3,36.2
  299721.0,174225.0,36.6
  299721.0,174225.0,36.6
  299711.5,174225.0,37.3
  299702.0,174225.0,37.9
  299702.0,174225.0,37.9
  299702.0,174225.0,37.9
  299693.0,174225.0,38.3
  299684.0,174225.0,38.8
  299684.0,174225.0,38.8
  299683.0,174217.0,38.2
  299682.7,174207.7,37.2
  299682.7,174207.7,37.2
  299682.7,174207.7,37.2
  299682.3,174198.3,36.3
  299682.0,174189.0,35.5
  299682.0,174182.3,35.3
  299682.0,174175.7,35.0
  299682.0,174169.0,34.6
  299682.0,174162.0,34.4
  299682.0,174155.0,34.2
  299682.0,174152.0,34.1
  299682.0,174152.0,34.1
  299683.0,174147.0,33.9
  299685.0,174142.0,33.7
  299687.0,174137.0,33.5
  299689.5,174132.5,33.4
  299692.0,174128.0,33.3
  299692.0,174128.0,33.3
  299692.0,174128.0,33.3
  299699.0,174121.0,33.1
  299704.0,174117.0,33.1
  299704.0,174117.0,33.1
  299699.0,174110.0,33.3
  299696.5,174104.5,33.3
  299694.0,174099.0,33.4
  299694.0,174099.0,33.4
  299694.0,174099.0,33.4
  299694.0,174099.0,33.4
 ]
]
 [('Orig', '16.00000'), ('Dest', '25.00000'), ('Radius', '300.00000'), ('Weight', '1.00000'), ('TPWeight', '0.05164'), ('AnalMet', '256.65582'), ('Length', '196.02066')]
Item 14
[
 [
  299743.5,174226.0,35.5
  299743.5,174226.0,35.5
  299736.0,174225.6,35.8
  299728.5,174225.3,36.2
  299721.0,174225.0,36.6
  299721.0,174225.0,36.6
  299711.5,174225.0,37.3
  299702.0,174225.0,37.9
  299702.0,174225.0,37.9
  299702.0,174225.0,37.9
  299693.0,174225.0,38.3
  299684.0,174225.0,38.8
  299684.0,174225.0,38.8
  299683.0,174217.0,38.2
  299682.7,174207.7,37.2
  299682.7,174207.7,37.2
  299682.7,174207.7,37.2
  299682.3,174198.3,36.3
  299682.0,174189.0,35.5
  299682.0,174182.3,35.3
  299682.0,174175.7,35.0
  299682.0,174169.0,34.6
  299682.0,174162.0,34.4
  299682.0,174155.0,34.2
  299682.0,174152.0,34.1
  299682.0,174152.0,34.1
  299683.0,174147.0,33.9
  299685.0,174142.0,33.7
  299687.0,174137.0,33.5
  299689.5,174132.5,33.4
  299692.0,174128.0,33.3
  299692.0,174128.0,33.3
  299692.0,174128.0,33.3
  299699.0,174121.0,33.1
  299704.0,174117.0,33.1
  299704.0,174117.0,33.1
  299699.0,174110.0,33.3
  299696.5,174104.5,33.3
  299694.0,174099.0,33.4
  299694.0,174099.0,33.4
  299694.0,174099.0,33.4
  299692.0,174090.0,33.3
  299692.0,174086.0,33.2
  299691.9,174076.1,32.8
  299691.8,174066.1,32.4
  299691.7,174056.2,32.0
  299691.7,174056.2,32.0
  299690.7,174056.1,32.0
  299689.8,174055.8,32.1
  299688.9,174055.4,32.1
  299688.1,174054.8,32.2
  299687.3,174054.1,32.2
  299686.7,174053.3,32.3
  299686.2,174052.5,32.3
  299685.9,174051.6,32.3
  299685.6,174050.6,32.3
  299685.6,174049.6,32.3
  299685.6,174048.6,32.3
  299685.9,174047.7,32.3
  299686.2,174046.7,32.3
  299686.7,174045.9,32.2
  299687.3,174045.1,32.2
  299688.1,174044.4,32.1
  299688.9,174043.9,32.0
  299689.8,174043.5,32.0
  299690.7,174043.2,31.9
  299691.7,174043.0,31.8
  299692.7,174043.0,31.7
  299692.7,174043.0,31.7
  299692.7,174043.0,31.7
  299692.7,174043.0,31.7
 ]
]
 [('Orig', '16.00000'), ('Dest', '26.00000'), ('Radius', '300.00000'), ('Weight', '1.00000'), ('TPWeight', '0.05164'), ('AnalMet', '532.65570'), ('Length', '259.86139')]
Item 15
[
 [
  299743.5,174226.0,35.5
  299743.5,174226.0,35.5
  299736.0,174225.6,35.8
  299728.5,174225.3,36.2
  299721.0,174225.0,36.6
  299721.0,174225.0,36.6
  299711.5,174225.0,37.3
  299702.0,174225.0,37.9
  299702.0,174225.0,37.9
  299702.0,174225.0,37.9
  299693.0,174225.0,38.3
  299684.0,174225.0,38.8
  299684.0,174225.0,38.8
  299683.0,174217.0,38.2
  299682.7,174207.7,37.2
  299682.7,174207.7,37.2
  299682.7,174207.7,37.2
  299682.3,174198.3,36.3
  299682.0,174189.0,35.5
  299682.0,174182.3,35.3
  299682.0,174175.7,35.0
  299682.0,174169.0,34.6
  299682.0,174162.0,34.4
  299682.0,174155.0,34.2
  299682.0,174152.0,34.1
  299682.0,174152.0,34.1
  299683.0,174147.0,33.9
  299685.0,174142.0,33.7
  299687.0,174137.0,33.5
  299689.5,174132.5,33.4
  299692.0,174128.0,33.3
  299692.0,174128.0,33.3
  299692.0,174128.0,33.3
  299699.0,174121.0,33.1
  299704.0,174117.0,33.1
  299704.0,174117.0,33.1
  299706.0,174116.0,33.0
  299710.0,174114.0,32.9
  299710.0,174114.0,32.9
  299710.0,174114.0,32.9
  299715.0,174112.5,32.8
  299720.0,174111.0,32.6
  299728.7,174109.4,32.3
  299737.3,174107.9,32.2
  299746.0,174106.3,32.1
  299754.7,174104.7,32.2
  299763.3,174103.2,32.4
  299763.3,174103.2,32.4
  299762.7,174095.6,32.2
  299762.0,174088.0,32.0
  299762.0,174083.0,31.9
  299763.0,174077.0,31.9
  299764.3,174072.6,31.8
  299766.0,174069.0,31.8
  299766.0,174069.0,31.8
  299766.0,174069.0,31.8
  299769.0,174065.0,31.9
  299775.0,174059.0,32.2
  299779.5,174056.0,32.5
  299784.0,174053.0,32.8
  299784.0,174053.0,32.8
  299782.9,174051.2,32.7
 ]
]
 [('Orig', '16.00000'), ('Dest', '27.00000'), ('Radius', '300.00000'), ('Weight', '0.09922'), ('TPWeight', '0.00512'), ('AnalMet', '417.50842'), ('Length', '297.87857')]
Item 16
[
 [
  299743.5,174226.0,35.5
  299743.5,174226.0,35.5
  299736.0,174225.6,35.8
  299728.5,174225.3,36.2
  299721.0,174225.0,36.6
  299721.0,174225.0,36.6
  299711.5,174225.0,37.3
  299702.0,174225.0,37.9
  299702.0,174225.0,37.9
  299702.0,174225.0,37.9
  299693.0,174225.0,38.3
  299684.0,174225.0,38.8
  299684.0,174225.0,38.8
  299683.0,174217.0,38.2
  299682.7,174207.7,37.2
  299682.7,174207.7,37.2
  299682.7,174207.7,37.2
  299682.3,174198.3,36.3
  299682.0,174189.0,35.5
  299682.0,174182.3,35.3
  299682.0,174175.7,35.0
  299682.0,174169.0,34.6
  299682.0,174162.0,34.4
  299682.0,174155.0,34.2
  299682.0,174152.0,34.1
  299682.0,174152.0,34.1
  299683.0,174147.0,33.9
  299685.0,174142.0,33.7
  299687.0,174137.0,33.5
  299689.5,174132.5,33.4
  299692.0,174128.0,33.3
  299692.0,174128.0,33.3
  299692.0,174128.0,33.3
  299699.0,174121.0,33.1
  299704.0,174117.0,33.1
  299704.0,174117.0,33.1
  299706.0,174116.0,33.0
  299710.0,174114.0,32.9
  299710.0,174114.0,32.9
  299710.0,174114.0,32.9
  299715.0,174112.5,32.8
  299720.0,174111.0,32.6
  299728.7,174109.4,32.3
  299737.3,174107.9,32.2
  299746.0,174106.3,32.1
  299754.7,174104.7,32.2
  299763.3,174103.2,32.4
  299763.3,174103.2,32.4
  299762.7,174095.6,32.2
  299762.0,174088.0,32.0
  299762.0,174083.0,31.9
  299763.0,174077.0,31.9
  299764.3,174072.6,31.8
  299766.0,174069.0,31.8
 ]
]
 [('Orig', '16.00000'), ('Dest', '29.00000'), ('Radius', '300.00000'), ('Weight', '1.00000'), ('TPWeight', '0.05164'), ('AnalMet', '298.84299'), ('Length', '271.43127')]
Item 17
[
 [
  299743.5,174226.0,35.5
  299743.5,174226.0,35.5
  299736.0,174225.6,35.8
  299728.5,174225.3,36.2
  299721.0,174225.0,36.6
  299721.0,174225.0,36.6
  299711.5,174225.0,37.3
  299702.0,174225.0,37.9
  299702.0,174225.0,37.9
  299702.0,174225.0,37.9
  299693.0,174225.0,38.3
  299684.0,174225.0,38.8
  299684.0,174225.0,38.8
  299683.0,174217.0,38.2
  299682.7,174207.7,37.2
  299682.7,174207.7,37.2
  299682.7,174207.7,37.2
  299682.3,174198.3,36.3
  299682.0,174189.0,35.5
  299682.0,174182.3,35.3
  299682.0,174175.7,35.0
  299682.0,174169.0,34.6
  299682.0,174162.0,34.4
  299682.0,174155.0,34.2
  299682.0,174152.0,34.1
  299682.0,174152.0,34.1
  299683.0,174147.0,33.9
  299685.0,174142.0,33.7
  299687.0,174137.0,33.5
  299689.5,174132.5,33.4
  299692.0,174128.0,33.3
  299692.0,174128.0,33.3
  299692.0,174128.0,33.3
  299699.0,174121.0,33.1
  299704.0,174117.0,33.1
  299704.0,174117.0,33.1
  299706.0,174116.0,33.0
  299710.0,174114.0,32.9
  299710.0,174114.0,32.9
  299710.0,174114.0,32.9
  299715.0,174112.5,32.8
  299720.0,174111.0,32.6
  299728.7,174109.4,32.3
  299737.3,174107.9,32.2
  299746.0,174106.3,32.1
  299754.7,174104.7,32.2
  299763.3,174103.2,32.4
  299763.3,174103.2,32.4
  299762.7,174095.6,32.2
  299762.0,174088.0,32.0
  299762.0,174083.0,31.9
  299763.0,174077.0,31.9
  299764.3,174072.6,31.8
  299766.0,174069.0,31.8
  299766.0,174069.0,31.8
  299766.0,174069.0,31.8
  299769.0,174065.0,31.9
  299775.0,174059.0,32.2
  299779.5,174056.0,32.5
  299784.0,174053.0,32.8
  299784.0,174053.0,32.8
  299785.8,174051.8,33.0
 ]
]
